,Time,Open,High,Low,Close,Volume
1494,2016-01-04,656.29,657.715,627.51,636.99,9314519
1495,2016-01-05,646.86,646.91,627.65,633.79,5822603
1496,2016-01-06,622,639.79,620.31,632.65,5329197
1497,2016-01-07,621.8,630,605.21,607.94,7074915
1498,2016-01-08,619.66,624.14,606,607.05,5512915
1499,2016-01-11,612.48,619.85,598.57,617.74,4891551
1500,2016-01-12,625.25,625.99,612.2415,617.89,4724100
1501,2016-01-13,620.88,620.88,579.16,581.81,7655239
1502,2016-01-14,580.25,602.25,569.88,593,7237978
1503,2016-01-15,572.24,584.62,565.3,570.18,7784523
1504,2016-01-19,577.09,584,566.45,574.48,4807165
1505,2016-01-20,564.36,578.45,547.18,571.77,7966406
1506,2016-01-21,573.58,588.81,568.22,575.02,4952217
1507,2016-01-22,588.73,600.1,584.1079,596.38,5120144
1508,2016-01-25,597.99,608.5,594.56,596.53,4396079
1509,2016-01-26,603.45,604.5,590.38,601.25,3765655
1510,2016-01-27,601.99,603.39,578.78,583.35,5152853
1511,2016-01-28,608.37,638.06,597.55,635.35,14015171
1512,2016-01-29,571.98,593,570,587,14677550
1513,2016-02-01,578.15,581.8,570.31,574.81,6355123
1514,2016-02-02,570,571.56,550.09,552.1,6312045
1515,2016-02-03,553.5,556,521.9,531.07,10048709
1516,2016-02-04,525,538.99,519.2201,536.26,6199070
1517,2016-02-05,529.28,529.45,499.19,502.13,9708929
1518,2016-02-08,486.47,493.5,475.21,488.1,9825509
1519,2016-02-09,478.01,498.38,474,482.07,7077915
1520,2016-02-10,491.76,504.66,486,490.48,6786181
1521,2016-02-11,491.17,509.3,484,503.82,7397393
1522,2016-02-12,510.7,516.75,501.4932,507.08,5384787
1523,2016-02-16,519.48,524.45,511.66,521.1,5118500
1524,2016-02-17,528.74,537.48,519.39,534.1,4824002
1525,2016-02-18,541.19,541.2,523.73,525,4735008
1526,2016-02-19,520.71,535.95,515.35,534.9,4974717
1527,2016-02-22,542.2,560.65,541.08,559.5,5566553
1528,2016-02-23,555.55,556.91,545.33,552.94,4050790
1529,2016-02-24,545.75,554.27,533.1501,554.04,6231668
1530,2016-02-25,555.52,559.39,545.2946,555.15,4525463
1531,2016-02-26,560.12,562.5,553.17,555.23,4877039
1532,2016-02-29,554,564.81,552.51,552.52,4145396
1533,2016-03-01,556.29,579.25,556,579.04,5038452
1534,2016-03-02,581.75,585,573.7,580.21,4582170
1535,2016-03-03,577.96,579.866,573.11,577.49,2741292
1536,2016-03-04,581.07,581.4,571.065,575.14,3416545
1537,2016-03-07,573.54,573.63,555.55,562.8,4932527
1538,2016-03-08,557.87,571.35,554.74,560.26,4679663
1539,2016-03-09,559.56,560.35,550.125,559.47,4377283
1540,2016-03-10,566.74,567,547.9,558.93,3919892
1541,2016-03-11,566.95,570.06,562.73,569.61,3771310
1542,2016-03-14,567,576.89,563.05,573.37,3454152
1543,2016-03-15,571,581.52,567,577.02,3876821
1544,2016-03-16,576.64,581.32,571.14,574.27,3537669
1545,2016-03-17,569.51,571.4,555.01,559.44,5928105
1546,2016-03-18,560.94,562.33,546.09,552.08,7296885
1547,2016-03-21,548.91,555.24,538.58,553.98,5155732
1548,2016-03-22,545.11,562.76,545.05,560.48,4000564
1549,2016-03-23,561,572.48,558.1,569.63,3983720
1550,2016-03-24,567.11,583.55,567.08,582.95,5185539
1551,2016-03-28,584.4,584.75,575.56,579.87,3121522
1552,2016-03-29,580.15,595.85,576.5,593.86,4392567
1553,2016-03-30,596.71,603.24,595,598.69,3890461
1554,2016-03-31,599.28,600.75,592.21,593.64,2681811
1555,2016-04-01,590.49,599.03,588.3,598.5,2917386
1556,2016-04-04,599,599.5,590.55,593.19,2470825
1557,2016-04-05,590.77,593.47,585.25,586.14,2308884
1558,2016-04-06,587.52,602.39,587.5,602.08,2849909
1559,2016-04-07,598.76,599.6,589.08,591.43,3189037
1560,2016-04-08,594.32,597.86,589,594.6,2591936
1561,2016-04-11,596.14,604,594.91,595.93,2704267
1562,2016-04-12,598.4,604.06,592.31,603.17,2641062
1563,2016-04-13,607.68,616.81,605.29,614.82,4228349
1564,2016-04-14,615.07,624.38,615.07,620.75,3512136
1565,2016-04-15,621.92,626.77,618.11,625.89,2887681
1566,2016-04-18,625.35,637.64,624.9603,635.35,4360883
1567,2016-04-19,637.14,638.01,620.8,627.9,4055870
1568,2016-04-20,630,636.55,623,632.99,2609425
1569,2016-04-21,631,637.82,628.5,631,2596298
1570,2016-04-22,624.47,628.25,611.56,620.5,5083904
1571,2016-04-25,616.61,626.98,616.2511,626.2,2682924
1572,2016-04-26,626.17,626.7549,614.88,616.88,2521433
1573,2016-04-27,611.8,615.95,601.28,606.57,4068767
1574,2016-04-28,615.54,626.8,599.2,602,7872605
1575,2016-04-29,666,669.98,654,659.59,10310739
1576,2016-05-02,663.92,685.5,662.0251,683.85,6578517
1577,2016-05-03,677.36,680.3,670.43,671.32,4923351
1578,2016-05-04,662.59,674,662.14,670.9,4635462
1579,2016-05-05,673.31,676.49,656,659.09,4884114
1580,2016-05-06,656.05,676.95,656.01,673.95,4365345
1581,2016-05-09,673.95,686.98,671.41,679.75,3982161
1582,2016-05-10,694,704.55,693.5,703.07,6105570
1583,2016-05-11,705.79,719,701.65,713.23,7338196
1584,2016-05-12,717.38,722.45,711.51,717.93,5048150
1585,2016-05-13,714.64,719.25,706.51,709.92,4763419
1586,2016-05-16,710.13,713.25,700.28,710.66,5432920
1587,2016-05-17,709.9,714.47,693.91,695.27,5121357
1588,2016-05-18,689.56,702.5399,688.76,697.45,4283189
1589,2016-05-19,691.88,699.4,689.56,698.52,3025566
1590,2016-05-20,701.05,707.24,700,702.8,2916165
1591,2016-05-23,704.25,706,696.42,696.75,2595082
1592,2016-05-24,698.01,707.5,698,704.2,3033782
1593,2016-05-25,708,710.86,705.5159,708.35,3276631
1594,2016-05-26,708.33,715,707.293,714.91,2446681
1595,2016-05-27,715,716.6,711.1,712.24,2249164
1596,2016-05-31,712.33,724.23,711.32,722.79,3618323
1597,2016-06-01,720.9,726.43,718.22,719.44,3263107
1598,2016-06-02,720.97,728.28,715.5001,728.24,3026583
1599,2016-06-03,726.74,727,718.43,725.54,3367306
1600,2016-06-06,726.5,731.5,724.42,726.73,2704806
1601,2016-06-07,729.89,730,720.55,723.74,2732463
1602,2016-06-08,726.4,729.42,721.6,726.64,2223366
1603,2016-06-09,723.1,728.91,722.3,727.65,2170318
1604,2016-06-10,722.35,724.98,714.21,717.91,3425718
1605,2016-06-13,714.01,721.99,711.16,715.24,3352201
1606,2016-06-14,712.33,720.805,712.27,719.3,2506922
1607,2016-06-15,722,722.56,713.3522,714.26,2709447
1608,2016-06-16,712.05,718,705.3,717.51,3097961
1609,2016-06-17,718.19,718.2,699.18,706.39,5897788
1610,2016-06-20,713.5,721.31,710.81,714.01,3677162
1611,2016-06-21,715.72,718.4,712.721,715.82,2137534
1612,2016-06-22,716.58,717,707.565,710.6,2260454
1613,2016-06-23,715.5,722.12,712.5,722.08,2824974
1614,2016-06-24,693,712.5292,692.2,698.96,7632511
1615,2016-06-27,692.01,696.8189,682.115,691.36,5584037
1616,2016-06-28,700,708,698.1714,707.95,4036957
1617,2016-06-29,715.75,719.5,713.54,715.6,3070052
1618,2016-06-30,717.2,719.37,712.54,715.62,2855142
1619,2016-07-01,717.32,728,716.54,725.68,2920423
1620,2016-07-05,722.8,728.11,719.61,728.1,2431431
1621,2016-07-06,725.71,737.77,722.58,737.61,3938249
1622,2016-07-07,739.33,739.55,731.63,736.57,2945783
1623,2016-07-08,740.14,746.1,738,745.81,3429217
1624,2016-07-11,750,755.9,747,753.78,3195272
1625,2016-07-12,756.86,757.34,740.33,748.21,5623657
1626,2016-07-13,746.76,756.87,741.25,742.63,4142265
1627,2016-07-14,748.86,749.04,739.02,741.2,2390472
1628,2016-07-15,746.55,746.55,734.05,735.44,3121385
1629,2016-07-18,735.49,741.5954,728.72,736.07,2954914
1630,2016-07-19,732.5,743.33,732.31,739.95,2216820
1631,2016-07-20,744,746.25,740.7,745.72,2214023
1632,2016-07-21,747.5,749.36,742.7918,744.43,2317072
1633,2016-07-22,747.79,751.28,743.53,744.86,2277711
1634,2016-07-25,746.55,748.5,735.35,739.61,2679290
1635,2016-07-26,742.71,743.13,732.7525,735.59,2529692
1636,2016-07-27,737.97,740.94,733.86,736.67,2913134
1637,2016-07-28,745.98,753.36,739.7,752.61,7617580
1638,2016-07-29,765,766,755,758.81,6777050
1639,2016-08-01,759.87,770.5,757.06,767.74,3578205
1640,2016-08-02,763.81,765.01,757.02,760.58,3603280
1641,2016-08-03,757.06,758.89,752.25,754.64,3581525
1642,2016-08-04,753.7,765,750.35,760.77,3178208
1643,2016-08-05,764.81,768.47,763.09,765.98,2704391
1644,2016-08-08,766.81,767,761.015,766.56,1986272
1645,2016-08-09,767.39,772.6,766.9,768.31,1876091
1646,2016-08-10,769.8,772.1,766.19,768.56,1604280
1647,2016-08-11,769.94,773.75,769.12,771.24,2019740
1648,2016-08-12,768.46,773.15,768.4225,772.56,1563318
1649,2016-08-15,771.9,772.04,767.71,768.49,2118521
1650,2016-08-16,768.62,768.7317,763.82,764.04,1604561
1651,2016-08-17,764.41,765.22,759.199,764.63,1891116
1652,2016-08-18,764,765.17,760.6,764.46,1458834
1653,2016-08-19,761.9,762.49,756.89,757.31,2343237
1654,2016-08-22,757.5,759.85,752.1,759.48,1679251
1655,2016-08-23,763.31,764.7,761,762.45,1524131
1656,2016-08-24,763,763.41,755.36,757.25,1744107
1657,2016-08-25,756,760.56,754.7410000000001,759.22,1622992
1658,2016-08-26,760.05,770,759.795,769,2776830
1659,2016-08-29,768.72,774.98,768.6,771.29,2198560
1660,2016-08-30,771.05,771.8358,765.56,767.58,1709158
1661,2016-08-31,766.6,769.64,764,769.16,1633789
1662,2016-09-01,770.9,772.04,766.75,770.62,1792271
1663,2016-09-02,774.11,776,771.7,772.44,2181792
1664,2016-09-06,774.04,789.48,770.22,788.87,3719788
1665,2016-09-07,789.53,790.79,784.33,784.48,2424622
1666,2016-09-08,783.89,786.5,781.44,784.06,2030511
1667,2016-09-09,779.36,781,760.11,760.14,4257344
1668,2016-09-12,757.35,772.66,756,771.49,3124704
1669,2016-09-13,768.77,769.89,759.05,761.01,3117224
1670,2016-09-14,762.2,767.5,758.85,761.09,2531822
1671,2016-09-15,762,770.87,757.58,769.69,3043534
1672,2016-09-16,773.28,780.46,771.66,778.52,5499182
1673,2016-09-19,779.97,781.94,771,775.1,2297221
1674,2016-09-20,776,781.37,776,780.22,1937164
1675,2016-09-21,783.25,790.69,779.01,789.74,2718644
1676,2016-09-22,794.27,805.8889999999999,794.27,804.7,4078910
1677,2016-09-23,803.13,807.75,802.12,805.75,2353511
1678,2016-09-26,801.8,805.93,797.145,799.16,2651397
1679,2016-09-27,801.85,816.64,801.11,816.11,3819600
1680,2016-09-28,818,830.14,817.0337,828.72,4422078
1681,2016-09-29,828.26,837.5,824.63,829.05,4922248
1682,2016-09-30,832.61,839.95,832.4,837.31,4430566
1683,2016-10-03,836,839.86,831.25,836.74,2769448
1684,2016-10-04,840.91,842.365,830.26,834.03,2950314
1685,2016-10-05,838,845.67,836.12,844.36,3469055
1686,2016-10-06,843.7,847.21,840.6,841.66,2684013
1687,2016-10-07,845.79,845.95,837.45,839.43,2426228
1688,2016-10-10,843.25,845.2,840.27,841.71,1827143
1689,2016-10-11,841.02,841.29,828.35,831,3588180
1690,2016-10-12,834,837.666,830.1,834.09,2380416
1691,2016-10-13,829,831.8,821.21,829.28,3091387
1692,2016-10-14,835.08,835.74,822.96,822.96,2999814
1693,2016-10-17,821.5,822,811.68,812.95,3361492
1694,2016-10-18,822.11,823.26,815.02,817.65,2512504
1695,2016-10-19,820.4,820.67,815.17,817.69,2090706
1696,2016-10-20,813.99,815.71,803.1,810.32,3151954
1697,2016-10-21,809.36,819.42,809,818.99,2793015
1698,2016-10-24,824.95,838.3,822.21,838.09,4060899
1699,2016-10-25,839.3,843.09,833.22,835.18,3248358
1700,2016-10-26,832.76,833.44,820,822.59,3998102
1701,2016-10-27,831.24,831.72,815.43,818.36,7406385
1702,2016-10-28,782,789.49,774.61,776.32,10841073
1703,2016-10-31,781.03,793.7,780.11,789.82,5413326
1704,2016-11-01,799,800.84,776.7130000000001,785.41,5305428
1705,2016-11-02,783.93,784.75,763.55,765.56,5026504
1706,2016-11-03,765.05,777,764,767.03,3872496
1707,2016-11-04,762.79,766,753.2301,755.05,5122103
1708,2016-11-07,771.64,787.732,770.94,784.93,5984354
1709,2016-11-08,784.97,791.7399,779.1,787.75,3412629
1710,2016-11-09,764,777.5,760.09,771.88,8562892
1711,2016-11-10,778.81,778.83,717.7,742.38,12746994
1712,2016-11-11,735.73,743.26,728.9,739.01,6622784
1713,2016-11-14,745.51,746,710.1,719.07,7321344
1714,2016-11-15,730,746.78,725.99,743.24,6755785
1715,2016-11-16,718,749.87,735.61,746.49,3648791
1716,2016-11-17,749.32,757.5,748,756.4,3690112
1717,2016-11-18,761,767.74,757.6435,760.16,4373408
1718,2016-11-21,766,780.35,765.11,780,4614574
1719,2016-11-22,788.17,792.4,781,785.33,5311320
1720,2016-11-23,781.73,781.75,773.12,780.12,3540263
1721,2016-11-25,786.5,786.75,777.9,780.37,1837068
1722,2016-11-28,776.99,777,764.24,766.77,4438828
1723,2016-11-29,768,769.89,761.32,762.52,3272344
1724,2016-11-30,762,768.09,750.25,750.57,4625946
1725,2016-12-01,752.41,753.37,738.03,743.65,4665993
1726,2016-12-02,743.4,748.4903,736.7,740.34,3561307
1727,2016-12-05,745,761.49,742,759.36,4314723
1728,2016-12-06,763.99,768.24,757.25,764.72,3794746
1729,2016-12-07,764.55,770.42,755.82,770.42,3684906
1730,2016-12-08,771.87,773.79,765.19,767.33,3189608
1731,2016-12-09,770,770.25,765.34,768.66,2470923
1732,2016-12-12,766.4,766.89,757.2,760.12,2963945
1733,2016-12-13,764.96,782.46,762,774.34,5285288
1734,2016-12-14,778.25,780.86,762.81,768.82,5454836
1735,2016-12-15,766.28,769.1,760.31,761,3801927
1736,2016-12-16,765,765.13,754,757.77,4848219
1737,2016-12-19,758.89,770.5,756.16,766,3113240
1738,2016-12-20,768.65,774.39,767.71,771.22,2703629
1739,2016-12-21,770,771.22,765.7,770.6,2044629
1740,2016-12-22,768.12,771.21,763.02,766.34,2543551
1741,2016-12-23,764.55,766.5,757.99,760.59,1981616
1742,2016-12-27,763.4,774.65,761.2,771.4,2638725
1743,2016-12-28,776.25,780,770.5,772.13,3301025
1744,2016-12-29,772.4,773.4,760.85,765.15,3158299
1745,2017-01-03,757.92,758.7595,747.7,753.67,3521066
1746,2017-01-04,758.39,759.68,754.2,757.18,2510526
1747,2017-01-05,761.55,782.3999,760.2557,780.45,5830068
1748,2017-01-06,782.36,799.44,778.48,795.99,5986234
1749,2017-01-09,798,801.7742,791.77,796.92,3446109
1750,2017-01-10,796.6,798,789.5434,795.9,2558369
1751,2017-01-11,793.66,799.5,789.51,799.02,2992791
1752,2017-01-12,800.31,814.13,799.5,813.64,4873922
1753,2017-01-13,814.32,821.65,811.4,817.14,3791945
1754,2017-01-17,815.7,816,803.44,809.72,3670529
1755,2017-01-18,809.5,811.73,804.27,807.48,2354201
1756,2017-01-19,810,813.51,807.32,809.04,2540784
1757,2017-01-20,815.28,816.02,806.26,808.33,3376196
1758,2017-01-23,806.8,818.5,805.08,817.88,2797474
1759,2017-01-24,822,823.99,814.5,822.44,2971740
1760,2017-01-25,825.79,837.4183,825.288,836.52,4023078
1761,2017-01-26,835.53,843.84,833,839.15,3586323
1762,2017-01-27,839,839.7,829.44,835.77,2998700
1763,2017-01-30,833,833.5,816.38,830.38,3747336
1764,2017-01-31,823.75,826.99,819.56,823.48,3137196
1765,2017-02-01,829.21,833.78,824.94,832.35,3850181
1766,2017-02-02,836.59,842.49,828.26,839.95,7350492
1767,2017-02-03,806.72,818.3,804,810.2,10868773
1768,2017-02-06,809.8,810.72,803,807.64,3897301
1769,2017-02-07,809.31,816.16,807.5,812.5,3466091
1770,2017-02-08,812.69,821.4789999999999,812.5,819.71,2857985
1771,2017-02-09,821.6,825,819.71,821.36,2484948
1772,2017-02-10,823.82,828,822.85,827.46,2429609
1773,2017-02-13,831.62,842.9999,828.55,836.53,4172618
1774,2017-02-14,837,838.31,831.4522,836.39,2792442
1775,2017-02-15,834,842.81,832.82,842.7,2968853
1776,2017-02-16,841.84,845,839.375,844.14,2714667
1777,2017-02-17,842,847.27,840.73,845.07,3112275
1778,2017-02-21,848.84,857.98,847.25,856.44,3507742
1779,2017-02-22,856.95,858.43,852.18,855.61,2616971
1780,2017-02-23,857.57,860.86,848,852.19,3461984
1781,2017-02-24,844.69,845.81,837.7501,845.24,3687963
1782,2017-02-27,842.38,852.5,839.67,848.64,2713627
1783,2017-02-28,851.45,854.09,842.05,845.04,2793709
1784,2017-03-01,853.05,854.83,849.01,853.08,2760083
1785,2017-03-02,853.08,854.82,847.28,848.91,2132098
1786,2017-03-03,847.2,851.985,846.27,849.88,1951575
1787,2017-03-06,845.23,848.49,841.12,846.61,2610370
1788,2017-03-07,845.48,848.46,843.75,846.02,2247554
1789,2017-03-08,848,853.07,846.79,850.5,2288317
1790,2017-03-09,851,856.3999,850.31,853,2048187
1791,2017-03-10,857,857.35,851.72,852.46,2436434
1792,2017-03-13,851.77,855.69,851.71,854.59,1909672
1793,2017-03-14,853.55,853.75,847.55,852.53,2130586
1794,2017-03-15,854.33,854.45,847.11,852.97,2562176
1795,2017-03-16,855.3,855.5,850.51,853.42,1842296
1796,2017-03-17,853.49,853.83,850.64,852.31,3384403
1797,2017-03-20,851.51,857.8,851.01,856.97,2282727
1798,2017-03-21,858.84,862.795,841.31,843.2,4382852
1799,2017-03-22,840.43,849.37,839.05,848.06,2658669
1800,2017-03-23,848.2,850.89,844.8,847.38,1952964
1801,2017-03-24,851.68,851.8,843.53,845.61,2138269
1802,2017-03-27,838.07,850.3,833.5,846.82,2755775
1803,2017-03-28,851.75,858.46,850.1,856,3041633
1804,2017-03-29,859.05,876.438,859.02,874.32,4485770
1805,2017-03-30,874.95,877.06,871.66,876.34,2762730
1806,2017-03-31,877,890.35,876.65,886.54,3957612
1807,2017-04-03,888,893.49,885.42,891.51,3422328
1808,2017-04-04,891.5,908.5384,890.28,906.83,4984656
1809,2017-04-05,910.82,923.72,905.62,909.28,7508370
1810,2017-04-06,913.8,917.1899,894.4927,898.28,6344065
1811,2017-04-07,899.65,900.09,889.31,894.88,3707367
1812,2017-04-10,899.63,908.51,899,907.04,3184301
1813,2017-04-11,907.04,911.24,897.5,902.36,3012743
1814,2017-04-12,903.09,904.09,895.2501,896.23,2456140
1815,2017-04-13,891.45,894.97,884.49,884.67,3174583
1816,2017-04-17,887.5,902.38,887.5,901.99,2854673
1817,2017-04-18,900.99,909.61,900.78,903.78,2999238
1818,2017-04-19,907.84,910.5,897.3689999999999,899.2,2870242
1819,2017-04-20,899.7,905.32,896.29,902.06,2814441
1820,2017-04-21,902.67,903.65,896.77,898.53,2420494
1821,2017-04-24,908.68,909.99,903.82,907.41,3118123
1822,2017-04-25,907.04,909.48,903,907.62,3380639
1823,2017-04-26,910.3,915.7489999999999,907.56,909.29,2608948
1824,2017-04-27,914.39,921.86,912.11,918.38,5305543
1825,2017-04-28,948.83,949.59,924.3335,924.99,7364681
1826,2017-05-01,927.8,954.4,927.8,948.23,5466544
1827,2017-05-02,946.645,950.1,941.413,946.94,3848835
1828,2017-05-03,946,946,935.9,941.03,3582686
1829,2017-05-04,944.75,945,934.215,937.53,2418381
1830,2017-05-05,940.52,940.79,930.3,934.15,2866397
1831,2017-05-08,940.95,949.05,939.21,949.04,3415731
1832,2017-05-09,952.8,957.89,950.2,952.82,3262113
1833,2017-05-10,953.5,953.7499,945,948.95,2096512
1834,2017-05-11,945.11,950.29,940.775,947.62,2194070
1835,2017-05-12,954.5,962.79,951.53,961.35,3625857
1836,2017-05-15,958.73,963.15,956.055,957.97,4270625
1837,2017-05-16,961,970.06,960.91,966.07,3126051
1838,2017-05-17,954.7,960.3957,944.12,944.76,5145578
1839,2017-05-18,944.8,962.75,944.76,958.49,3939347
1840,2017-05-19,962.84,968.92,959.72,959.84,3972089
1841,2017-05-22,964,971.38,962.9,970.67,2642217
1842,2017-05-23,975.02,975.2,966.85,971.54,2415594
1843,2017-05-24,976,981,970.23,980.35,2463052
1844,2017-05-25,984.85,999,982.11,993.38,4822032
1845,2017-05-26,995,998.65,989.2491,995.78,3469154
1846,2017-05-30,996.51,1001.2,995.52,996.7,3263069
1847,2017-05-31,1000,1000.12,982.16,994.62,3913115
1848,2017-06-01,998.59,998.99,991.37,995.95,2454841
