,Open,Close,Time,High,Low
0,479.02,479.38,2014-03-03T09:28:00+0530,479.54,479.02
1,475.12,474.87,2014-03-04T09:28:00+0530,475.12,474.85
2,477.75,477.75,2014-03-05T09:28:00+0530,477.85,477.63
3,480.47,480.37,2014-03-06T09:28:00+0530,480.48,480.25
4,478.44,477.87,2014-03-07T09:28:00+0530,478.44,477.82
5,461.1,461.25,2014-03-10T09:28:00+0530,461.44,461
6,456.88,456.57,2014-03-11T09:28:00+0530,456.92,456.5
7,461.29,461.37,2014-03-12T09:28:00+0530,461.48,460.88
8,423.67,424.56,2014-03-13T09:28:00+0530,424.78,423.18
9,423.7,424.13,2014-03-14T09:28:00+0530,424.38,423.7
10,423.73,423.88,2014-03-18T09:28:00+0530,423.88,423.59
11,410.04,409.38,2014-03-19T09:28:00+0530,410.04,408.45
12,411.48,411.63,2014-03-20T09:28:00+0530,411.78,411.39
13,413.75,412.77,2014-03-21T09:28:00+0530,413.75,411.59
14,413.99,414.09,2014-03-24T09:28:00+0530,414.25,413.94
15,407.73,407.7,2014-03-25T09:28:00+0530,407.99,407.5
16,405.42,405.88,2014-03-26T09:28:00+0530,405.99,405.42
17,405.17,405.12,2014-03-27T09:28:00+0530,405.74,405.07
18,405.57,405.7,2014-03-28T09:28:00+0530,405.71,405.38
19,413.84,413.76,2014-04-01T09:28:00+0530,414.24,413.75
20,416.89,417.05,2014-04-02T09:28:00+0530,417.09,416.89
21,416.44,416.64,2014-04-03T09:28:00+0530,416.78,416.44
22,419.12,418.88,2014-04-04T09:28:00+0530,419.14,418.88
23,413.25,413.38,2014-04-07T09:28:00+0530,413.38,413.03
24,410.72,410.64,2014-04-09T09:28:00+0530,410.89,410.63
25,405.17,404.87,2014-04-10T09:28:00+0530,405.21,404.79
26,400.58,400.47,2014-04-11T09:28:00+0530,400.58,400.37
27,416.98,417.37,2014-04-15T09:28:00+0530,417.63,416.87
28,402.37,402.13,2014-04-16T09:28:00+0530,402.5,402.13
29,396.65,396.89,2014-04-17T09:28:00+0530,397.12,396.63
30,400.25,400.47,2014-04-21T09:28:00+0530,400.61,400.25
31,398.68,398.44,2014-04-22T09:28:00+0530,398.68,398.26
32,397.31,396.97,2014-04-23T09:28:00+0530,397.31,396.93
33,397.85,397.4,2014-04-25T09:28:00+0530,397.92,397.4
34,397.4,397.39,2014-04-28T09:28:00+0530,397.56,397.32
35,398.39,398.39,2014-04-29T09:28:00+0530,398.39,398.25
36,398.25,398.32,2014-04-30T09:28:00+0530,398.4,398.25
37,400.25,400.33,2014-05-02T09:28:00+0530,400.33,400.06
38,403.13,403.09,2014-05-05T09:28:00+0530,403.63,402.89
39,397.36,397.41,2014-05-06T09:28:00+0530,398,397.11
40,394.45,395.44,2014-05-07T09:28:00+0530,395.44,394.45
41,384.75,384.63,2014-05-08T09:28:00+0530,384.89,384.5
42,383.82,383.75,2014-05-09T09:28:00+0530,383.84,383.75
43,390.78,391.2,2014-05-12T09:28:00+0530,391.2,390.64
44,399.01,399.19,2014-05-13T09:28:00+0530,399.37,398.75
45,404.63,404.65,2014-05-14T09:28:00+0530,404.75,404.35
46,408,407.44,2014-05-15T09:28:00+0530,408,407.35
47,411.75,411,2014-05-16T09:28:00+0530,411.84,410.8
48,386.39,386.39,2014-05-19T09:28:00+0530,386.51,386.38
49,384.6,383.74,2014-05-20T09:28:00+0530,384.6,383.63
50,389.77,390,2014-05-21T09:28:00+0530,390,389.56
51,390,390.37,2014-05-22T09:28:00+0530,390.4,390
52,387.47,387.38,2014-05-23T09:28:00+0530,387.5,387.38
53,386.5,386.28,2014-05-26T09:28:00+0530,386.5,386.25
54,391.27,391.14,2014-05-27T09:28:00+0530,391.5,390.88
55,392.45,392.74,2014-05-28T09:28:00+0530,392.76,392.41
56,371.45,371.13,2014-05-29T09:28:00+0530,371.76,370.82
57,367.5,367.38,2014-05-30T09:28:00+0530,367.5,367.13
58,372.52,373.25,2014-06-02T09:28:00+0530,373.29,372.52
59,377.85,377.85,2014-06-03T09:28:00+0530,377.87,377.84
60,374.75,374.04,2014-06-04T09:28:00+0530,374.75,373.75
61,371.88,371.47,2014-06-05T09:28:00+0530,371.9,371.38
62,374.58,374.5,2014-06-06T09:28:00+0530,374.59,374.44
63,373.8,374.29,2014-06-09T09:28:00+0530,374.38,373.8
64,376.1,376.08,2014-06-10T09:28:00+0530,376.21,376.08
65,395.94,397,2014-06-11T09:28:00+0530,397.5,395.94
66,403.37,403.05,2014-06-12T09:28:00+0530,403.37,402.88
67,392.65,392.89,2014-06-13T09:28:00+0530,392.89,392.5
68,403.63,403.13,2014-06-16T09:28:00+0530,403.63,402.93
69,407.68,407.5,2014-06-17T09:28:00+0530,407.68,407.49
70,407.38,407.33,2014-06-18T09:28:00+0530,407.5,407.06
71,411.32,411.94,2014-06-19T09:28:00+0530,412.05,411.32
72,414.08,413.89,2014-06-20T09:28:00+0530,414.08,413.88
73,409.82,409.87,2014-06-23T09:28:00+0530,410.07,409.77
74,401.72,401.67,2014-06-24T09:28:00+0530,401.94,401.63
75,403.49,403.93,2014-06-25T09:28:00+0530,403.93,403.31
76,402.48,402.13,2014-06-26T09:28:00+0530,402.48,401.88
77,400.54,400.57,2014-06-27T09:28:00+0530,400.63,400.27
78,406.62,406.69,2014-06-30T09:28:00+0530,406.88,406.46
79,404.83,405.63,2014-07-01T09:28:00+0530,405.63,404.14
80,404.07,404,2014-07-02T09:28:00+0530,404.25,403.87
81,402.99,402.74,2014-07-03T09:28:00+0530,403.1,402.54
82,402.89,402.27,2014-07-04T09:28:00+0530,402.94,402.27
83,412.23,412.37,2014-07-07T09:28:00+0530,412.4,412
84,416.57,416.63,2014-07-08T09:28:00+0530,416.98,416.26
85,420.26,420.16,2014-07-09T09:28:00+0530,420.27,420.01
86,414.4,414.34,2014-07-10T09:28:00+0530,414.57,414.33
87,422.36,422.49,2014-07-11T09:28:00+0530,422.5,422.13
88,401.3,401.8,2014-07-14T09:28:00+0530,401.82,401.25
89,404.96,404.65,2014-07-15T09:28:00+0530,405.07,404.52
90,404.99,404.49,2014-07-16T09:28:00+0530,405.23,403.75
91,410.22,411.22,2014-07-17T09:28:00+0530,411.5,410.04
92,408.35,408.11,2014-07-18T09:28:00+0530,408.38,407.95
93,408.28,408.62,2014-07-21T09:28:00+0530,408.63,408.25
94,401.95,401.69,2014-07-22T09:28:00+0530,401.97,401.64
95,411.02,411.12,2014-07-23T09:28:00+0530,411.25,410.88
96,416.41,416.27,2014-07-24T09:28:00+0530,416.57,416.17
97,421.02,420.85,2014-07-25T09:28:00+0530,421.05,420.53
98,421.94,422.5,2014-07-28T09:28:00+0530,422.5,421.88
99,422.54,422.61,2014-07-30T09:28:00+0530,422.75,422.47
100,421.37,421.15,2014-08-01T09:28:00+0530,421.53,421.11
101,421.52,421.61,2014-08-04T09:28:00+0530,421.67,421.25
102,435.38,435.38,2014-08-05T09:28:00+0530,435.5,435.07
103,447.82,447.5,2014-08-06T09:28:00+0530,447.82,447.21
104,440.29,440.47,2014-08-07T09:28:00+0530,441.24,439.91
105,437.81,437.7,2014-08-08T09:28:00+0530,437.81,437.5
106,439.49,439.55,2014-08-11T09:28:00+0530,439.63,439.31
107,444.75,445,2014-08-12T09:28:00+0530,445,444.42
108,444.77,445.09,2014-08-13T09:28:00+0530,445.52,444.77
109,451.07,451.38,2014-08-14T09:28:00+0530,452,451.07
110,447.38,447.49,2014-08-18T09:28:00+0530,447.57,447.25
111,447.49,447.52,2014-08-19T09:28:00+0530,447.67,447.47
112,445.84,445.84,2014-08-20T09:28:00+0530,446,445.84
113,444.11,443.96,2014-08-21T09:28:00+0530,444.17,443.94
114,448.57,448.5,2014-08-22T09:28:00+0530,448.73,448.4
115,446.74,446.94,2014-08-25T09:28:00+0530,446.94,446.63
116,453.5,453.37,2014-08-26T09:28:00+0530,453.5,453.1
117,452.67,452.64,2014-08-27T09:28:00+0530,452.67,452.64
118,453.14,453.04,2014-08-28T09:28:00+0530,453.38,453.04
119,451.01,450.69,2014-09-01T09:28:00+0530,451.01,450.52
120,446.13,446.95,2014-09-02T09:28:00+0530,447,446.13
121,457.13,457.37,2014-09-03T09:28:00+0530,457.38,457.13
122,464.12,463.98,2014-09-04T09:28:00+0530,464.2,463.79
123,470.75,470.62,2014-09-05T09:28:00+0530,471,470.44
124,468.89,468.92,2014-09-08T09:28:00+0530,469.02,468.88
125,467.95,468.01,2014-09-09T09:28:00+0530,468.19,467.95
126,460.64,461,2014-09-10T09:28:00+0530,461.1,460.52
127,460.94,461,2014-09-11T09:28:00+0530,461.21,460.88
128,463,463.13,2014-09-12T09:28:00+0530,463.13,463
129,454.74,454.78,2014-09-15T09:28:00+0530,455.07,454.65
130,455.92,455.75,2014-09-16T09:28:00+0530,455.92,455.53
131,460.4,460.34,2014-09-17T09:28:00+0530,460.5,460.14
132,460.25,459.88,2014-09-18T09:28:00+0530,460.38,459.76
133,463.13,462.63,2014-09-19T09:28:00+0530,463.14,462.63
134,456.37,456.14,2014-09-22T09:28:00+0530,456.37,455.92
135,459.5,459.52,2014-09-23T09:28:00+0530,459.63,459.45
136,453.94,454.22,2014-09-24T09:28:00+0530,454.35,453.94
137,460.28,460.08,2014-09-25T09:28:00+0530,460.38,460.07
138,461.57,461.46,2014-09-26T09:28:00+0530,461.63,461.34
139,462.55,462.93,2014-09-29T09:28:00+0530,463.09,462.52
140,465.97,465.86,2014-09-30T09:28:00+0530,466.04,465.67
141,470.23,470.37,2014-10-01T09:28:00+0530,470.44,470.17
142,480.24,480.13,2014-10-07T09:28:00+0530,480.38,479.88
143,473.11,472.95,2014-10-08T09:28:00+0530,473.18,472.93
144,461.69,461.04,2014-10-09T09:28:00+0530,461.69,461
145,477.52,477.69,2014-10-10T09:28:00+0530,478.22,476.78
146,492.06,491.51,2014-10-13T09:28:00+0530,492.1,491.28
147,488.13,487.82,2014-10-14T09:28:00+0530,488.13,487.5
148,489.03,489.25,2014-10-16T09:28:00+0530,489.57,488.88
149,487.12,486.38,2014-10-17T09:28:00+0530,487.16,485.85
150,479.85,480.04,2014-10-20T09:28:00+0530,480.55,479.83
151,478.75,478.05,2014-10-21T09:28:00+0530,478.75,477.6
152,473.88,474.37,2014-10-22T09:28:00+0530,474.47,473.74
153,475.2,475.57,2014-10-27T09:28:00+0530,475.69,475.2
154,473.94,473.98,2014-10-28T09:28:00+0530,474,473.84
155,477.5,477.44,2014-10-29T09:28:00+0530,477.9,477.44
156,489.68,489.79,2014-10-30T09:28:00+0530,489.91,489.63
157,511.29,512,2014-11-03T09:28:00+0530,512.13,511.29
158,518.95,519,2014-11-07T09:28:00+0530,519.1,518.92
159,521.48,521.11,2014-11-10T09:28:00+0530,521.63,520.82
160,518.89,518.87,2014-11-11T09:28:00+0530,518.97,518.77
161,517.09,517,2014-11-12T09:28:00+0530,517.25,516.81
162,515.57,515.33,2014-11-13T09:28:00+0530,515.88,515.04
163,522.25,522.44,2014-11-14T09:28:00+0530,522.49,522
164,519.73,520.37,2014-11-17T09:28:00+0530,520.63,519.73
165,525.07,525.02,2014-11-18T09:28:00+0530,525.18,524.76
166,520.63,520.13,2014-11-19T09:28:00+0530,520.64,520.04
167,523.25,523.63,2014-11-20T09:28:00+0530,524.02,523.25
168,519.64,519.31,2014-11-21T09:28:00+0530,519.74,519.31
169,524.35,524.55,2014-11-24T09:28:00+0530,524.63,524.15
170,538.77,538.62,2014-11-25T09:28:00+0530,538.99,538.5
171,538.14,537.67,2014-11-26T09:28:00+0530,538.33,537.67
172,540.1,541.25,2014-11-27T09:28:00+0530,541.35,540.1
173,546.92,547,2014-11-28T09:28:00+0530,547.38,546.88
174,1090.5,1090,2014-12-01T09:28:00+0530,1091.24,1090
175,1071.55,1069.5,2014-12-02T09:28:00+0530,1072,1069.5
176,1052.5,1052.33,2014-12-03T09:28:00+0530,1052.5,1052.05
177,1064.98,1064.9,2014-12-04T09:28:00+0530,1065,1064.6
178,1049.5,1051.05,2014-12-05T09:28:00+0530,1051.05,1049.35
179,1000.2,1001.25,2014-12-08T09:28:00+0530,1001.25,1000.13
180,988.1,988.23,2014-12-09T09:28:00+0530,988.5,987.58
181,990.03,991.78,2014-12-10T09:28:00+0530,991.78,990
182,973,972.98,2014-12-11T09:28:00+0530,973,972.18
183,977,976.95,2014-12-12T09:28:00+0530,977.48,976.93
184,964.9,964.73,2014-12-15T09:28:00+0530,965,964.5
185,970.88,972.6,2014-12-16T09:28:00+0530,972.6,970.88
186,971.53,972.25,2014-12-17T09:28:00+0530,972.45,969.58
187,981.3,982.13,2014-12-18T09:28:00+0530,982.18,981.28
188,999.13,998.88,2014-12-19T09:28:00+0530,999.48,998.58
189,994.25,994.08,2014-12-22T09:28:00+0530,994.93,993.78
190,1003.5,1004,2014-12-23T09:28:00+0530,1005,1003.5
191,984.55,986,2014-12-24T09:28:00+0530,986.55,984.55
192,976.05,975,2014-12-26T09:28:00+0530,976.5,975
193,981.78,982.18,2014-12-29T09:28:00+0530,982.23,981.78
194,983.58,983.73,2014-12-30T09:28:00+0530,984.23,983.55
195,981.4,981.38,2015-01-01T09:28:00+0530,981.68,981.15
196,981.6,981.38,2015-01-01T09:28:00+0530,981.68,981.15
197,991.78,992.5,2015-01-02T09:28:00+0530,992.5,991.78
198,992.35,992.5,2015-01-02T09:28:00+0530,992.5,991.78
199,1008.63,1008.9,2015-01-05T09:28:00+0530,1009.35,1008.63
200,1008.85,1008.9,2015-01-05T09:28:00+0530,1009.35,1008.7
201,980.08,980.95,2015-01-06T09:28:00+0530,981.23,980
202,980.33,980.95,2015-01-06T09:28:00+0530,981.23,980
203,982.2,984.48,2015-01-07T09:28:00+0530,984.5,981.93
204,982.2,984.48,2015-01-07T09:28:00+0530,984.5,981.93
205,989.7,990.38,2015-01-08T09:28:00+0530,991,989.33
206,993.25,992.63,2015-01-09T09:28:00+0530,993.73,992.5
207,1047.48,1046.75,2015-01-12T09:28:00+0530,1047.48,1046.5
208,1043,1044.15,2015-01-13T09:28:00+0530,1044.95,1042.5
209,1051.6,1051.48,2015-01-14T09:28:00+0530,1052.28,1051
210,1067.5,1067.75,2015-01-15T09:28:00+0530,1068.4,1067.05
211,1066.75,1067.5,2015-01-16T09:28:00+0530,1067.5,1066.35
212,1059.9,1060,2015-01-19T09:28:00+0530,1060,1059.78
213,1056.85,1056.5,2015-01-20T09:28:00+0530,1056.9,1056.15
214,1059.58,1062.63,2015-01-21T09:28:00+0530,1063.7,1059.58
215,1091,1091.25,2015-01-22T09:28:00+0530,1091.5,1090.25
216,1106.2,1105.9,2015-01-23T09:28:00+0530,1106.5,1105.43
217,1076.75,1078.7,2015-01-27T09:28:00+0530,1078.88,1076.68
218,1074,1074,2015-01-28T09:28:00+0530,1074,1073.5
219,1065.63,1069.48,2015-01-29T09:28:00+0530,1069.48,1065.63
220,1074.95,1074.7,2015-01-30T09:28:00+0530,1074.95,1073.63
221,1067.7,1065.95,2015-02-02T09:28:00+0530,1067.9,1065.28
222,1064.25,1063.88,2015-02-03T09:28:00+0530,1064.25,1063.4
223,1068.45,1069.2,2015-02-04T09:28:00+0530,1069.5,1068.45
224,1079.83,1079.05,2015-02-05T09:28:00+0530,1080.03,1078.8
225,1120.45,1120.43,2015-02-06T09:28:00+0530,1121,1119.68
226,1118.4,1120.5,2015-02-09T09:28:00+0530,1120.5,1118.4
227,1130.18,1131.35,2015-02-10T09:28:00+0530,1131.83,1130.08
228,1131.93,1132.28,2015-02-11T09:28:00+0530,1132.28,1131.83
229,1139.95,1139.93,2015-02-12T09:28:00+0530,1140.18,1139.13
230,1156,1155.98,2015-02-13T09:28:00+0530,1157.4,1155.98
231,1141.9,1141.5,2015-02-16T09:28:00+0530,1142,1141.38
232,1137,1136.55,2015-02-18T09:28:00+0530,1137.1,1136.55
233,1155.95,1156,2015-02-19T09:28:00+0530,1156.45,1155.2
234,1166.48,1166.9,2015-02-20T09:28:00+0530,1167.35,1165.98
235,1150.5,1149.6,2015-02-23T09:28:00+0530,1150.5,1149.6
236,1146.93,1147,2015-02-24T09:28:00+0530,1147,1146
237,1149.7,1149.08,2015-02-25T09:28:00+0530,1150,1149
238,1148.5,1146.48,2015-02-26T09:28:00+0530,1148.8,1146.03
239,1139.58,1140.3,2015-02-27T09:28:00+0530,1140.3,1139.58
240,1136.03,1136.25,2015-02-28T09:28:00+0530,1137.38,1136.03
241,1148.2,1150.15,2015-03-02T09:28:00+0530,1150.25,1148.08
242,1142.35,1141.8,2015-03-03T09:28:00+0530,1142.35,1141.73
243,1156.03,1154.4,2015-03-04T09:28:00+0530,1156.03,1152.93
244,1134.85,1134.63,2015-03-05T09:28:00+0530,1135.25,1134.08
245,1111.15,1110,2015-03-09T09:28:00+0530,1111.2,1110
246,1097.5,1100,2015-03-10T09:28:00+0530,1100,1097.5
247,1108.25,1108.38,2015-03-11T09:28:00+0530,1108.73,1108.05
248,1094,1093.75,2015-03-12T09:28:00+0530,1094.5,1093.4
249,1107.23,1107.23,2015-03-13T09:28:00+0530,1107.23,1107.23
250,1131.5,1131.23,2015-03-17T09:28:00+0530,1131.5,1131.18
251,1126,1125.5,2015-03-18T09:28:00+0530,1126.43,1124.4
252,1114.68,1114.63,2015-03-19T09:28:00+0530,1114.95,1114.35
253,1118.08,1117.58,2015-03-20T09:28:00+0530,1118.35,1117.48
254,1134.98,1136.05,2015-03-23T09:28:00+0530,1136.05,1134.38
255,1113.8,1113.3,2015-03-24T09:28:00+0530,1113.88,1113.3
256,1113,1112.98,2015-03-25T09:28:00+0530,1113.2,1112.68
257,1096.63,1097.25,2015-03-26T09:28:00+0530,1097.45,1096.63
258,1094.48,1093.78,2015-03-27T09:28:00+0530,1095.03,1093.6
259,1099.5,1099.85,2015-03-30T09:28:00+0530,1100.93,1099.05
260,1094.05,1094.95,2015-04-01T09:28:00+0530,1094.95,1094.05
261,1080.98,1084,2015-04-06T09:28:00+0530,1084.5,1080.98
262,1089.18,1089,2015-04-07T09:28:00+0530,1089.2,1088.95
263,1089.43,1089.75,2015-04-08T09:28:00+0530,1090,1089.43
264,1104.13,1104.38,2015-04-09T09:28:00+0530,1104.6,1104.08
265,1111.85,1112.2,2015-04-10T09:28:00+0530,1112.5,1111.13
266,1112.38,1111.43,2015-04-13T09:28:00+0530,1112.5,1110.88
267,1114.48,1114.03,2015-04-15T09:28:00+0530,1115,1114.03
268,1110.48,1109.83,2015-04-16T09:28:00+0530,1111.48,1109.83
269,1091.5,1092.75,2015-04-17T09:28:00+0530,1093.5,1091.5
270,1080.6,1080,2015-04-20T09:28:00+0530,1080.6,1080
271,1068.85,1068.5,2015-04-21T09:28:00+0530,1068.85,1067.63
272,1071.58,1070.98,2015-04-22T09:28:00+0530,1071.73,1070.5
273,1066.65,1066.5,2015-04-23T09:28:00+0530,1066.7,1066.45
274,1060.5,1062.73,2015-04-24T09:28:00+0530,1062.73,1059.38
275,985.48,988.2,2015-04-27T09:28:00+0530,988.25,985.2
276,987.83,987.48,2015-04-28T09:28:00+0530,988.3,987.3
277,976.5,975.5,2015-04-29T09:28:00+0530,976.5,975.5
278,970.25,970.2,2015-04-30T09:28:00+0530,970.43,970
279,981,981.5,2015-05-04T09:28:00+0530,981.9,980.98
280,992.63,992,2015-05-05T09:28:00+0530,993.48,991.65
281,984.85,984,2015-05-06T09:28:00+0530,985,983.65
282,957.5,958.33,2015-05-07T09:28:00+0530,958.33,957.18
283,978.8,977.6,2015-05-08T09:28:00+0530,979.2,977.5
284,978.6,977.65,2015-05-11T09:28:00+0530,979.1,976.15
285,987.53,987.88,2015-05-12T09:28:00+0530,988.45,987.5
286,980.45,980.48,2015-05-13T09:28:00+0530,980.83,980.05
287,962.78,964.28,2015-05-14T09:28:00+0530,964.5,962.78
288,975.23,974,2015-05-15T09:28:00+0530,975.5,973.5
289,986.98,987,2015-05-18T09:28:00+0530,987.25,986.4
290,1005.9,1005.25,2015-05-19T09:28:00+0530,1006.45,1005
291,1020.18,1019.55,2015-05-20T09:28:00+0530,1020.4,1019.55
292,1027.65,1026.83,2015-05-21T09:28:00+0530,1028.23,1026.75
293,1021.55,1022.8,2015-05-22T09:28:00+0530,1022.8,1021.53
294,1026.88,1026.75,2015-05-25T09:28:00+0530,1027,1026.25
295,1012.53,1012.7,2015-05-26T09:28:00+0530,1013.03,1012.5
296,991.23,990.55,2015-05-27T09:28:00+0530,991.23,990.45
297,993.45,994.23,2015-05-28T09:28:00+0530,994.5,993.28
298,1007.5,1006.7,2015-05-29T09:28:00+0530,1007.5,1006.08
299,1024.53,1024,2015-06-01T09:28:00+0530,1024.93,1023.05
300,1020.5,1012.73,2015-06-02T09:28:00+0530,1020.9,1009.93
301,1016.28,1016.58,2015-06-03T09:28:00+0530,1016.9,1016.28
302,1021.83,1022.5,2015-06-04T09:28:00+0530,1022.95,1021.48
303,1008.98,1008.55,2015-06-05T09:28:00+0530,1009.38,1008.48
304,1004.28,1004.13,2015-06-08T09:28:00+0530,1006.23,1003.05
305,995.35,995.45,2015-06-09T09:28:00+0530,996,994.5
306,1000.48,1002.4,2015-06-10T09:28:00+0530,1002.5,1000.03
307,1020.45,1020,2015-06-11T09:28:00+0530,1020.5,1019
308,2015.2,2016.45,2015-06-12T09:28:00+0530,2016.45,2015.1
309,975.2,974.6,2015-06-15T09:28:00+0530,975.2,973.15
310,990.5,989.5,2015-06-16T09:28:00+0530,990.5,989.15
311,1012.85,1012.25,2015-06-17T09:28:00+0530,1013.25,1011.1
312,1003.2,1004.5,2015-06-18T09:28:00+0530,1004.5,1003.2
