,Open,Close,Time,High,Low
621,1039.1,1039.75,2016-09-29T09:28:00+0530,1040,1039.1
622,1039.85,1039.55,2016-09-30T09:28:00+0530,1040,1039.15
623,1028.4,1028.5,2016-10-03T09:28:00+0530,1029,1028.05
624,1043.45,1042.15,2016-10-04T09:28:00+0530,1043.9,1041.55
625,1044.5,1044.55,2016-10-05T09:28:00+0530,1044.65,1044.35
626,1034.2,1034.3,2016-10-06T09:28:00+0530,1035,1034.2
627,1024.85,1025,2016-10-07T09:28:00+0530,1025,1024.45
628,1011,1011,2016-10-10T09:28:00+0530,1011.3,1010.5
629,1036.75,1036.95,2016-10-13T09:28:00+0530,1037,1035.8
630,1046.5,1047.9,2016-10-14T09:28:00+0530,1048.85,1046.5
631,1037.4,1037.55,2016-10-17T09:28:00+0530,1038,1037.4
632,1030.3,1031.1,2016-10-18T09:28:00+0530,1031.3,1030.3
633,1040.05,1040.65,2016-10-19T09:28:00+0530,1040.65,1039.35
634,1049.1,1048.5,2016-10-20T09:28:00+0530,1049.35,1048.5
635,1035.1,1034.9,2016-10-21T09:28:00+0530,1035.1,1034.9
636,1038.55,1037.5,2016-10-24T09:28:00+0530,1038.75,1037.5
637,1031.85,1031.7,2016-10-25T09:28:00+0530,1031.85,1031.4
638,1013.9,1013.75,2016-10-26T09:28:00+0530,1013.9,1013.05
639,1009.05,1011.4,2016-10-27T09:28:00+0530,1011.45,1009.05
640,996.3,995.95,2016-10-28T09:28:00+0530,996.45,995
641,993.5,994,2016-11-01T09:28:00+0530,994.45,993.5
642,986,986.5,2016-11-02T09:28:00+0530,986.9,985.8
643,975.55,976,2016-11-03T09:28:00+0530,976.55,975.35
644,965.95,965.8,2016-11-04T09:28:00+0530,965.95,965.8
645,983,982.85,2016-11-07T09:28:00+0530,983.55,982.3
646,985.9,985.55,2016-11-08T09:28:00+0530,986,985.55
647,942,940.1,2016-11-09T09:28:00+0530,943,940.1
648,946.4,948,2016-11-10T09:28:00+0530,948,946.3
649,934.45,933.25,2016-11-11T09:28:00+0530,934.45,933
650,914.6,913.6,2016-11-15T09:28:00+0530,914.7,913.4
651,930.25,930.65,2016-11-16T09:28:00+0530,931.05,930
652,941,941.5,2016-11-17T09:28:00+0530,941.95,940.95
653,928.6,927.6,2016-11-18T09:28:00+0530,929.1,927.6
654,917.15,918.65,2016-11-21T09:28:00+0530,918.8,917.15
655,926.05,925.6,2016-11-22T09:28:00+0530,926.05,924.8
656,917.75,917.55,2016-11-23T09:28:00+0530,917.8,917.3
657,925.15,925.6,2016-11-24T09:28:00+0530,926,925.1
658,942.55,943.8,2016-11-25T09:28:00+0530,943.8,942.55
659,981.5,981.8,2016-11-28T09:28:00+0530,982.15,981.15
660,970.8,970.7,2016-11-29T09:28:00+0530,970.85,969.95
661,969.4,970,2016-11-30T09:28:00+0530,970,969.05
662,973.35,972.7,2016-12-01T09:28:00+0530,973.65,972.6
663,965.7,966.95,2016-12-02T09:28:00+0530,967,965.7
664,960.25,960.5,2016-12-05T09:28:00+0530,960.5,959.05
665,967.9,967.3,2016-12-06T09:28:00+0530,967.95,967.25
666,967.7,968.1,2016-12-07T09:28:00+0530,968.35,967.7
667,981.9,981.65,2016-12-08T09:28:00+0530,981.9,980.2
668,1002.85,1004.2,2016-12-09T09:28:00+0530,1004.2,1002.45
669,966.4,966.55,2016-12-12T09:28:00+0530,966.7,966.1
670,977.1,977.9,2016-12-13T09:28:00+0530,978.35,977.05
671,991,990.35,2016-12-14T09:28:00+0530,991.4,990.2
672,1009.4,1009.55,2016-12-15T09:28:00+0530,1010.3,1008.4
673,1003.5,1003.15,2016-12-16T09:28:00+0530,1003.5,1002.5
674,1002.2,1002.3,2016-12-19T09:28:00+0530,1002.75,1002.2
675,1006.45,1006.15,2016-12-20T09:28:00+0530,1006.45,1006
676,1014.8,1015.25,2016-12-21T09:28:00+0530,1015.5,1014.8
677,1002.4,1002.7,2016-12-22T09:28:00+0530,1003.15,1002.35
678,992.9,991.65,2016-12-23T09:28:00+0530,993.5,991.65
679,987.9,986.5,2016-12-26T09:28:00+0530,987.9,985.25
680,988.25,990.6,2016-12-27T09:28:00+0530,990.6,987.6
681,1004.85,1004.5,2016-12-28T09:28:00+0530,1004.95,1004.05
682,1002.8,1004,2016-12-29T09:28:00+0530,1004.15,1002.5
683,996.05,997.25,2016-12-30T09:28:00+0530,997.5,996.05
684,1006.3,1006.2,2017-01-02T09:28:00+0530,1006.7,1006
685,985.9,988.05,2017-01-03T09:28:00+0530,988.4,985.9
686,1000.6,998.45,2017-01-04T09:28:00+0530,1000.7,998.25
687,1005.15,1005.8,2017-01-05T09:28:00+0530,1005.95,1005.15
688,987.1,985.35,2017-01-06T09:28:00+0530,987.1,984.6
689,970.1,971.65,2017-01-09T09:28:00+0530,972.1,970.1
690,979.25,979,2017-01-10T09:28:00+0530,979.8,978.5
691,973.75,973.65,2017-01-11T09:28:00+0530,974.4,973.6
692,989.5,989.35,2017-01-12T09:28:00+0530,990,989.2
693,1016.4,1018.5,2017-01-13T09:28:00+0530,1019.05,1015.9
694,958.2,959.9,2017-01-16T09:28:00+0530,959.9,958.2
695,959.15,959.4,2017-01-17T09:28:00+0530,959.65,958.85
696,957.25,957.85,2017-01-18T09:28:00+0530,957.9,957.05
697,954,953.6,2017-01-19T09:28:00+0530,954.25,953.2
698,949.6,949.15,2017-01-20T09:28:00+0530,949.6,949.05
699,942.2,942,2017-01-23T09:28:00+0530,942.25,941.9
700,944.7,945.7,2017-01-24T09:28:00+0530,945.7,944
701,941.15,941.1,2017-01-25T09:28:00+0530,941.45,941.1
702,932.1,931,2017-01-27T09:28:00+0530,932.2,930.95
703,931.95,932.2,2017-01-30T09:28:00+0530,932.45,931.35
704,913.5,912.45,2017-02-01T09:28:00+0530,913.9,911.5
705,913.4,913.65,2017-02-02T09:28:00+0530,913.9,912.9
706,928.5,927.95,2017-02-03T09:28:00+0530,929,927.4
707,939.5,939.25,2017-02-06T09:28:00+0530,939.55,939
708,931.8,930.5,2017-02-07T09:28:00+0530,931.8,930
709,936.65,936.8,2017-02-08T09:28:00+0530,937.5,936.65
710,940,939.2,2017-02-09T09:28:00+0530,940,939.2
711,948.8,949.45,2017-02-10T09:28:00+0530,949.5,948.8
712,970.4,969.65,2017-02-13T09:28:00+0530,970.95,969.25
713,977,977.25,2017-02-14T09:28:00+0530,977.45,977
714,992.9,992.9,2017-02-15T09:28:00+0530,992.9,992
715,998.85,998.55,2017-02-16T09:28:00+0530,998.95,998.2
716,1000,1000,2017-02-17T09:28:00+0530,1000.25,999.6
717,999.55,999.45,2017-02-20T09:28:00+0530,999.95,999.15
718,1019.75,1019.95,2017-02-21T09:28:00+0530,1019.95,1019.2
719,1004.9,1005.1,2017-02-22T09:28:00+0530,1005.1,1004.8
720,1002,1002.9,2017-02-23T09:28:00+0530,1003.35,1001.75
721,1014.5,1015,2017-02-27T09:28:00+0530,1015,1014.05
722,1012.85,1012.4,2017-02-28T09:28:00+0530,1012.85,1012.35
723,1016.8,1017.45,2017-03-01T09:28:00+0530,1018,1016.55
724,1023.5,1023.7,2017-03-02T09:28:00+0530,1023.95,1023.15
725,1007.5,1007,2017-03-03T09:28:00+0530,1007.75,1006
726,1021.1,1021.1,2017-03-06T09:28:00+0530,1021.8,1021
727,1019.4,1019.5,2017-03-07T09:28:00+0530,1019.5,1019.4
728,1011.9,1011.8,2017-03-08T09:28:00+0530,1012,1011.05
729,1002.95,1002.3,2017-03-09T09:28:00+0530,1003.05,1002.2
730,1016,1016.4,2017-03-10T09:28:00+0530,1016.45,1015.9
731,1035.6,1035.6,2017-03-14T09:28:00+0530,1036,1034.6
732,1031,1031.1,2017-03-15T09:28:00+0530,1031.45,1030.9
733,1021.45,1021.35,2017-03-16T09:28:00+0530,1021.5,1021
734,1023.45,1024.1,2017-03-17T09:28:00+0530,1024.4,1023.15
735,1021.65,1023,2017-03-20T09:28:00+0530,1023.05,1021.65
736,1019.05,1020,2017-03-21T09:28:00+0530,1020.25,1018.8
737,1038.85,1039.45,2017-03-22T09:28:00+0530,1039.5,1038.75
738,1030.5,1030.6,2017-03-23T09:28:00+0530,1030.7,1030
739,1034.8,1034,2017-03-24T09:28:00+0530,1034.85,1033.4
740,1025.65,1026,2017-03-27T09:28:00+0530,1026,1025.5
741,1037.1,1035.6,2017-03-28T09:28:00+0530,1037.1,1035.6
742,1034.25,1033.95,2017-03-29T09:28:00+0530,1034.25,1033.7
743,1034.95,1035,2017-03-30T09:28:00+0530,1035,1034.9
744,1023.1,1022.5,2017-04-03T09:28:00+0530,1023.6,1022.5
745,1003.85,1003.95,2017-04-05T09:28:00+0530,1003.95,1003.5
746,1002,1001.5,2017-04-06T09:28:00+0530,1002,1000.9
747,996.15,996.7,2017-04-07T09:28:00+0530,996.75,995.6
748,983,983.2,2017-04-10T09:28:00+0530,984.05,983
749,967.1,966.35,2017-04-11T09:28:00+0530,967.25,966.15
750,970,970.6,2017-04-12T09:28:00+0530,970.6,970
751,949.75,946.15,2017-04-13T09:28:00+0530,949.75,946.15
752,925.65,926.25,2017-04-17T09:28:00+0530,926.5,925.55
753,929.3,929,2017-04-18T09:28:00+0530,929.5,928.7
754,922.7,922.75,2017-04-19T09:28:00+0530,923,922.1
755,922.9,922.95,2017-04-20T09:28:00+0530,923.2,922.3
756,929.4,929.75,2017-04-21T09:28:00+0530,930,929.25
757,917,916.95,2017-04-24T09:28:00+0530,917.8,916.9
758,928.3,928.5,2017-04-25T09:28:00+0530,929,928.3
759,930.45,928.8,2017-04-26T09:28:00+0530,930.9,928.8
760,922,922.15,2017-04-27T09:28:00+0530,922.25,921.8
761,923.4,923.8,2017-04-28T09:28:00+0530,924.7,923.1
762,924.1,923.65,2017-05-02T09:28:00+0530,924.1,923.65
763,920.6,920.1,2017-05-03T09:28:00+0530,920.75,920.05
764,937.65,936.8,2017-05-04T09:28:00+0530,937.95,936.8
765,931.75,932.45,2017-05-05T09:28:00+0530,932.5,931.75
766,935.5,935.35,2017-05-08T09:28:00+0530,935.5,934.85
767,949.2,949.75,2017-05-09T09:28:00+0530,950,949.2
768,949.5,948.55,2017-05-10T09:28:00+0530,949.7,948.5
769,941.9,941.75,2017-05-11T09:28:00+0530,942.45,941.55
770,959.35,959.6,2017-05-12T09:28:00+0530,959.95,959.2
771,956.9,957.05,2017-05-15T09:28:00+0530,957.25,956.45
772,955.4,954.15,2017-05-16T09:28:00+0530,955.4,954.1
773,954.6,954.1,2017-05-17T09:28:00+0530,954.6,953.75
774,949.8,950.2,2017-05-18T09:28:00+0530,950.2,949.8
775,951.85,952.7,2017-05-19T09:28:00+0530,953.2,951.85
776,961.25,961.15,2017-05-22T09:28:00+0530,961.5,960.65
777,965,964.2,2017-05-23T09:28:00+0530,965,963.9
778,958.4,959,2017-05-24T09:28:00+0530,959.15,958.4
779,963.8,963.25,2017-05-25T09:28:00+0530,963.85,963.25
780,984.7,987.9,2017-05-26T09:28:00+0530,988,984.7
781,987.85,991.7,2017-05-29T09:28:00+0530,991.7,987.8
782,983.65,982.6,2017-05-30T09:28:00+0530,983.85,982
783,961.6,961.7,2017-06-01T09:28:00+0530,961.7,961.25
784,973,972.45,2017-06-02T09:28:00+0530,973,972.25
785,965.7,965.9,2017-06-05T09:28:00+0530,965.9,965.55
786,976,975.45,2017-06-06T09:28:00+0530,976,975.05
787,983.95,983.95,2017-06-07T09:28:00+0530,984,983.45
788,955.75,956.25,2017-06-08T09:28:00+0530,956.5,955.65
789,935.8,936.25,2017-06-09T09:28:00+0530,936.5,935
790,942.4,942.1,2017-06-12T09:28:00+0530,942.6,942
791,957.8,957.4,2017-06-13T09:28:00+0530,958.3,957.2
792,959.65,960.35,2017-06-14T09:28:00+0530,960.6,959.65
793,955.05,954.7,2017-06-15T09:28:00+0530,955.45,954.35
794,945.7,946.2,2017-06-16T09:28:00+0530,947,945.2
795,936.05,936.45,2017-06-19T09:28:00+0530,936.5,935.85
796,940.1,940.7,2017-06-20T09:28:00+0530,940.7,940.1
797,940.2,940.75,2017-06-21T09:28:00+0530,941,940.15
798,948.55,949.35,2017-06-22T09:28:00+0530,949.6,948.55
799,943,943.2,2017-06-23T09:28:00+0530,943.4,942.9
800,935.8,937.5,2017-06-27T09:28:00+0530,937.6,935.35
801,929.8,929.8,2017-06-28T09:28:00+0530,930.1,929.6
802,933.75,934.05,2017-06-29T09:28:00+0530,934.5,933.15
803,933.9,934.05,2017-06-30T09:28:00+0530,934.15,933.6
804,937.25,937.85,2017-07-03T09:28:00+0530,938.05,937.25
805,953.7,953.55,2017-07-04T09:28:00+0530,953.85,952.35
806,953.75,953.7,2017-07-05T09:28:00+0530,953.9,953.6
807,947,947.15,2017-07-06T09:28:00+0530,947.55,947
808,943.55,943.95,2017-07-07T09:28:00+0530,943.95,943.55
809,973.1,974.4,2017-07-11T09:28:00+0530,974.8,973.1
810,974.35,974.35,2017-07-12T09:28:00+0530,974.35,972.55
811,981,981.1,2017-07-13T09:28:00+0530,981.95,981
812,991.3,990.7,2017-07-14T09:28:00+0530,991.95,990
813,983.15,984.55,2017-07-17T09:28:00+0530,984.95,983.15
814,998.45,997.8,2017-07-18T09:28:00+0530,998.45,997.45
815,981.35,982.5,2017-07-19T09:28:00+0530,982.5,981.35
816,975,972.6,2017-07-20T09:28:00+0530,975,972.6
817,977.9,977.9,2017-07-21T09:28:00+0530,977.95,977.1
818,986.3,985.9,2017-07-24T09:28:00+0530,986.65,985.6
819,986.25,987.15,2017-07-25T09:28:00+0530,987.35,986.2
820,996.35,996.05,2017-07-26T09:28:00+0530,996.8,996.05
821,1000.95,1003,2017-07-27T09:28:00+0530,1003.4,1000.8
822,966.9,965.1,2017-07-28T09:28:00+0530,967,964.6
823,1012.2,1012.05,2017-08-01T09:28:00+0530,1012.8,1011.55
824,1009.45,1009.35,2017-08-02T09:28:00+0530,1009.5,1009
825,991.1,991,2017-08-03T09:28:00+0530,991.9,991
826,987.4,986.4,2017-08-04T09:28:00+0530,987.5,986.15
827,980,980,2017-08-07T09:28:00+0530,981.4,979
828,970,970,2017-08-08T09:28:00+0530,970,969.85
829,969.9,970,2017-08-09T09:28:00+0530,970,969.55
830,973,972.5,2017-08-10T09:28:00+0530,973,972.15
831,977.35,976.95,2017-08-11T09:28:00+0530,977.7,975.7
832,983,982.3,2017-08-14T09:28:00+0530,983.1,982.1
833,981.75,980.7,2017-08-16T09:28:00+0530,982,980.7
834,1008,1008,2017-08-17T09:28:00+0530,1008.65,1007.65
835,965.65,962.35,2017-08-18T09:28:00+0530,966,962.25
836,900.3,901.5,2017-08-21T09:28:00+0530,902,900.1
837,884.6,883,2017-08-22T09:28:00+0530,884.6,881.55
838,878.45,877.7,2017-08-23T09:28:00+0530,878.7,877
839,904.75,904.9,2017-08-24T09:28:00+0530,905.05,904.7
840,945.65,945.7,2017-08-28T09:28:00+0530,945.7,945
841,938.75,938.85,2017-08-29T09:28:00+0530,938.85,938.55
842,932.15,933.15,2017-08-30T09:28:00+0530,933.15,932.15
843,920.5,920.25,2017-09-01T09:28:00+0530,920.5,919.75
844,914.9,915.2,2017-09-04T09:28:00+0530,915.2,914.6
845,902.25,902,2017-09-05T09:28:00+0530,902.55,901.8
846,896.15,895.85,2017-09-06T09:28:00+0530,896.3,895.5
847,898,899.35,2017-09-07T09:28:00+0530,899.35,897.95
848,894.45,894.5,2017-09-08T09:28:00+0530,894.5,894.25
849,887.05,887.15,2017-09-11T09:28:00+0530,887.45,887
850,879.95,879.9,2017-09-12T09:28:00+0530,880.05,879.85
851,883,882.55,2017-09-13T09:28:00+0530,883,882.55
852,883.75,883.65,2017-09-14T09:28:00+0530,883.8,883.5
853,898,898.55,2017-09-15T09:28:00+0530,898.75,897.5
854,909.15,908.85,2017-09-18T09:28:00+0530,909.45,908.3
855,906.75,906.45,2017-09-19T09:28:00+0530,906.9,906.45
856,911.3,910.85,2017-09-20T09:28:00+0530,911.3,910
857,912.9,912.95,2017-09-21T09:28:00+0530,913,912.8
858,905.8,904.5,2017-09-22T09:28:00+0530,906,904.35
859,900.5,900.15,2017-09-25T09:28:00+0530,900.65,900
860,896.25,897.5,2017-09-26T09:28:00+0530,897.55,896.25
861,902.4,902.4,2017-09-27T09:28:00+0530,902.4,902.05
862,900.95,902.65,2017-09-28T09:28:00+0530,902.65,900.75
863,900.25,900.05,2017-09-29T09:28:00+0530,900.9,899.3
864,907,906.7,2017-10-03T09:28:00+0530,907,906.65
865,898.1,897.6,2017-10-04T09:28:00+0530,898.15,897.2
866,902.55,902.2,2017-10-05T09:28:00+0530,902.55,901.55
867,906.1,906.1,2017-10-06T09:28:00+0530,906.3,906
868,915.2,915.4,2017-10-09T09:28:00+0530,915.65,915.15
869,933,933.4,2017-10-10T09:28:00+0530,933.65,933
870,931,931.45,2017-10-11T09:28:00+0530,932.15,931
871,932.9,932.95,2017-10-12T09:28:00+0530,933,932.4
872,929.95,929.8,2017-10-13T09:28:00+0530,930.05,929.7
873,935.55,935.55,2017-10-16T09:28:00+0530,936.8,935
874,932.25,931.85,2017-10-17T09:28:00+0530,932.3,931.85
875,928,928.8,2017-10-18T09:28:00+0530,928.8,928
876,933.9,933.6,2017-10-23T09:28:00+0530,933.9,933.25
877,938.15,937.7,2017-10-24T09:28:00+0530,938.25,937.4
878,929.45,929.75,2017-10-25T09:28:00+0530,930.3,929.2
879,947.15,946,2017-10-26T09:28:00+0530,947.15,946
880,953,952.7,2017-10-27T09:28:00+0530,953.65,952
881,946.5,945.3,2017-10-30T09:28:00+0530,946.5,945.1
882,926.95,926.75,2017-11-01T09:28:00+0530,927.6,926.75
883,925.1,925.05,2017-11-02T09:28:00+0530,925.35,925
884,921,921.3,2017-11-03T09:28:00+0530,921.5,921
885,925,925,2017-11-06T09:28:00+0530,925.1,925
886,933.85,934,2017-11-07T09:28:00+0530,934.2,933.45
887,959.35,959,2017-11-08T09:28:00+0530,959.5,958.9
888,952.9,953.6,2017-11-09T09:28:00+0530,953.65,952.5
889,951.5,952.45,2017-11-10T09:28:00+0530,952.8,951.5
890,967,965.15,2017-11-13T09:28:00+0530,967,965.15
891,947.2,946.45,2017-11-14T09:28:00+0530,947.5,946.45
892,946.6,947.05,2017-11-15T09:28:00+0530,947.05,946.6
893,950.4,950.05,2017-11-16T09:28:00+0530,950.4,950
894,978.95,979.2,2017-11-17T09:28:00+0530,979.5,978.4
895,966,966.2,2017-11-20T09:28:00+0530,968.1,965.85
896,963.55,963.75,2017-11-21T09:28:00+0530,963.9,963.5
897,969.5,969.35,2017-11-22T09:28:00+0530,969.8,969.35
898,975,975.05,2017-11-23T09:28:00+0530,975.6,973
899,999.9,1001.3,2017-11-24T09:28:00+0530,1001.45,999.5
900,996.25,996.8,2017-11-27T09:28:00+0530,997,996.25
901,993.45,993.6,2017-11-28T09:28:00+0530,994,993.4
902,990.6,990.5,2017-11-29T09:28:00+0530,990.9,990.5
903,988,988.95,2017-11-30T09:28:00+0530,988.95,987.85
904,975.95,975.7,2017-12-01T09:28:00+0530,976,975.45
905,975.7,975.5,2017-12-04T09:28:00+0530,976.6,974.5
906,994.1,992.8,2017-12-05T09:28:00+0530,994.2,992.6
907,991.45,991.9,2017-12-06T09:28:00+0530,991.95,991.45
908,997.35,996.95,2017-12-07T09:28:00+0530,997.85,996.75
909,1003.15,1002.85,2017-12-08T09:28:00+0530,1003.25,1002.5
910,1002.4,1001,2017-12-11T09:28:00+0530,1002.4,1001
911,1008.3,1007.55,2017-12-12T09:28:00+0530,1008.35,1007.3
912,1013.3,1012.4,2017-12-13T09:28:00+0530,1013.55,1012.3
913,1008.95,1009.35,2017-12-14T09:28:00+0530,1009.5,1008.95
914,1014.65,1014.95,2017-12-15T09:28:00+0530,1015,1014.5
915,1007.75,1007.35,2017-12-18T09:28:00+0530,1008.15,1006.2
916,1015.3,1014.4,2017-12-19T09:28:00+0530,1015.6,1014.4
917,1004.05,1004.4,2017-12-20T09:28:00+0530,1004.4,1004
918,1003.95,1003.65,2017-12-21T09:28:00+0530,1004,1003.3
919,1017.65,1018,2017-12-22T09:28:00+0530,1018.65,1017.55
920,1024,1024.35,2017-12-26T09:28:00+0530,1025,1023.75
921,1036.6,1036.05,2017-12-27T09:28:00+0530,1037,1036
922,1035.6,1036.85,2017-12-28T09:28:00+0530,1036.85,1035.5
923,1035.95,1036.55,2017-12-29T09:28:00+0530,1037.85,1035.95
924,1041.25,1041.05,2018-01-01T09:28:00+0530,1041.75,1040.6
925,1037.95,1038.15,2018-01-02T09:28:00+0530,1038.5,1036.7
926,1025,1025.4,2018-01-03T09:28:00+0530,1026,1025
927,1017.95,1018,2018-01-04T09:28:00+0530,1018,1017.9
928,1015.65,1017.05,2018-01-05T09:28:00+0530,1017.65,1015.55
929,1021.9,1022.9,2018-01-08T09:28:00+0530,1023.2,1021.8
930,1039,1038,2018-01-09T09:28:00+0530,1039,1037.25
931,1042.8,1042.95,2018-01-10T09:28:00+0530,1043.2,1042.7
932,1062.85,1061.05,2018-01-11T09:28:00+0530,1062.85,1060.55
933,1075.35,1075,2018-01-12T09:28:00+0530,1075.9,1075
934,1081.45,1081.2,2018-01-15T09:28:00+0530,1083.65,1081.2
935,1098.4,1099.7,2018-01-16T09:28:00+0530,1100,1098.15
936,1153.8,1149,2018-01-17T09:28:00+0530,1153.8,1149
937,1143.35,1145.15,2018-01-18T09:28:00+0530,1145.4,1143.35
938,1140.2,1140.35,2018-01-19T09:28:00+0530,1140.4,1140.15
939,1140.05,1140.3,2018-01-22T09:28:00+0530,1140.45,1139.45
940,1170,1171.8,2018-01-23T09:28:00+0530,1172,1170
941,1169.5,1170.25,2018-01-24T09:28:00+0530,1170.7,1169.5
942,1168.5,1167.25,2018-01-25T09:28:00+0530,1168.5,1165.5
943,1167,1166.85,2018-01-29T09:28:00+0530,1167,1166.8
944,1178.9,1178.35,2018-01-30T09:28:00+0530,1178.9,1178.3